"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS02","GR","GR","GR","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464133","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","MDUC-CB-GR-12464133","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited36","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected-miss:d4:visited31)","","","","NWB_Department","","","","","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected-miss:d4:visited31)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS02","GR","GR","GR","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464147","Duct Fittings","MHT-ME-DF-Square Cap-BMA","","GROUND","Supply Air","Standard","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","MDUC-CB-GR-12464147","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited31","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected-miss:d4:visited27)","","","","NWB_Department","","","","","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected-miss:d4:visited27)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
"20260816_201542","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - GROUND LEVEL","model","view","smart","Both","skip-other-users","12464156","Duct Fittings","MHT_DF_Spigot","","GROUND","Supply Air","Damper","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-CB-GR-12464156","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited27","","","","","","","","","","","","WBH","CB","Z00","SI5","WBH-CB-GR-Z00-ME-SI5"
