"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_SubDepartment","04","04","04","SKIP","already-matches","instance","Shared Parameter","7626178","NWB_SubDepartment","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBS00","WBH","","","SKIP","readonly","","","","NWB_WBS00","","","1","0","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBS01","HO","","","SKIP","readonly","","","","NWB_WBS01","","","1","0","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBS02","08","08","08","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBS03","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780104","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Supply Air","Standard","NWB_WBSCode","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","MDUC-HO-08-14780104","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498108:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.103","Simulation Room 1, LBS","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_AssetID","MDUC-HO-08-14780114","MDUC-HO-08-14780114","MDUC-HO-08-14780114","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_Department","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","7626168","NWB_Department","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_SubDepartment","04","04","04","SKIP","already-matches","instance","Shared Parameter","7626178","NWB_SubDepartment","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBS00","WBH","","","SKIP","readonly","","","","NWB_WBS00","","","1","0","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBS01","HO","","","SKIP","readonly","","","","NWB_WBS01","","","1","0","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBS02","08","08","08","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBS03","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780114","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Supply Air","Damper","NWB_WBSCode","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","MDUC-HO-08-14780114","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:12498116:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780120","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Return Air","Damper","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-08-14780120","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:14676114:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780120","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Return Air","Damper","NWB_AssetID","MDUC-HO-08-14780120","MDUC-HO-08-14780120","MDUC-HO-08-14780120","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-08-14780120","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:14676114:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780120","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Return Air","Damper","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-08-14780120","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:14676114:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780120","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Return Air","Damper","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-08-14780120","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:14676114:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260812_164241","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","view","smart","Both","skip-other-users","14780120","Duct Fittings","MHT_DF_Spigot","","LEVEL 08","Return Air","Damper","NWB_Department","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","7626168","NWB_Department","String","False","1","1","45","MDUC","MDUC-HO-08-14780120","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:14676114:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.107","Tutorial Room 2","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
